Column,Row,Value
72,108,86
72,109,58
72,110,68
72,111,84
72,112,86
72,113,84
72,114,88
72,115,88
72,116,83
72,117,79
72,118,79
72,119,49
72,120,14
72,121,56
72,122,55
72,123,8
72,124,42
72,125,186
72,126,132
72,127,61
73,0,1
73,1,1
73,2,1
73,3,1
73,4,1
73,5,1
73,6,1
73,7,1
73,8,1
73,9,2
73,10,5
73,11,7
73,12,7
73,13,14
73,14,44
73,15,49
73,16,65
73,17,64
73,18,50
73,19,48
73,20,36
73,21,19
73,22,14
73,23,9
73,24,10
73,25,9
73,26,11
73,27,18
73,28,26
73,29,34
73,30,38
73,31,44
73,32,51
73,33,47
73,34,44
73,35,71
73,36,80
73,37,71
73,38,64
73,39,47
73,40,38
73,41,35
73,42,31
73,43,45
73,44,30
73,45,35
73,46,41
73,47,25
73,48,26
73,49,46
73,50,54
73,51,51
73,52,38
73,53,35
73,54,50
73,55,25
73,56,38
73,57,56
73,58,63
73,59,60
73,60,59
73,61,56
73,62,48
73,63,45
73,64,60
73,65,77
73,66,56
73,67,38
73,68,43
73,69,78
73,70,95
73,71,97
73,72,102
73,73,94
73,74,99
73,75,98
73,76,90
73,77,76
73,78,50
73,79,65
73,80,85
73,81,88
73,82,95
73,83,99
73,84,87
73,85,86
73,86,85
73,87,87
73,88,90
73,89,84
73,90,85
73,91,88
73,92,88
73,93,86
73,94,83
73,95,83
73,96,90
73,97,81
73,98,79
73,99,74
73,100,78
73,101,78
73,102,66
73,103,63
73,104,63
73,105,69
73,106,78
73,107,91
73,108,89
73,109,53
73,110,58
73,111,80
73,112,89
73,113,86
73,114,87
73,115,81
73,116,75
73,117,78
73,118,80
73,119,46
73,120,20
73,121,88
73,122,36
73,123,8
73,124,71
73,125,198
73,126,101
73,127,55
74,0,1
74,1,1
74,2,1
74,3,1
74,4,1
74,5,1
74,6,1
74,7,1
74,8,1
74,9,2
74,10,6
74,11,7
74,12,7
74,13,6
74,14,21
74,15,47
74,16,49
74,17,54
74,18,55
74,19,51
74,20,49
74,21,52
74,22,51
74,23,21
74,24,10
74,25,10
74,26,10
74,27,12
74,28,12
74,29,18
74,30,31
74,31,34
74,32,32
74,33,19
74,34,19
74,35,18
74,36,16
74,37,17
74,38,16
74,39,15
74,40,14
74,41,16
74,42,13
74,43,14
74,44,18
74,45,18
74,46,17
74,47,14
74,48,18
74,49,23
74,50,22
74,51,44
74,52,73
74,53,81
74,54,74
74,55,26
74,56,24
74,57,42
74,58,43
74,59,59
74,60,71
74,61,64
74,62,57
74,63,42
74,64,46
74,65,91
74,66,85
74,67,50
74,68,45
74,69,68
74,70,91
74,71,102
74,72,103
74,73,100
74,74,102
74,75,106
74,76,110
74,77,104
74,78,99
74,79,80
74,80,76
74,81,91
74,82,101
74,83,100
74,84,90
74,85,85
74,86,88
74,87,92
74,88,89
74,89,87
74,90,88
74,91,86
74,92,87
74,93,82
74,94,86
74,95,87
74,96,90
74,97,76
74,98,79
74,99,84
74,100,82
74,101,73
74,102,76
74,103,75
74,104,74
74,105,52
74,106,44
74,107,73
74,108,79
74,109,58
74,110,76
74,111,85
74,112,83
74,113,82
74,114,75
74,115,62
74,116,64
74,117,76
74,118,59
74,119,30
74,120,59
74,121,88
74,122,16
74,123,9
74,124,107
74,125,204
74,126,96
74,127,48
75,0,1
75,1,1
75,2,1
75,3,1
75,4,1
75,5,1
75,6,1
75,7,1
75,8,0
75,9,2
75,10,7
75,11,7
75,12,7
75,13,7
75,14,8
75,15,29
75,16,49
75,17,54
75,18,63
75,19,68
75,20,52
75,21,47
75,22,70
75,23,39
75,24,21
75,25,18
75,26,13
75,27,13
75,28,14
75,29,22
75,30,14
75,31,13
75,32,19
75,33,20
75,34,16
75,35,10
75,36,13
75,37,12
75,38,10
75,39,12
75,40,12
75,41,14
75,42,14
75,43,13
75,44,14
75,45,15
75,46,19
75,47,15
75,48,17
75,49,19
75,50,20
75,51,23
75,52,37
75,53,44
75,54,52
75,55,37
75,56,21
75,57,25
75,58,30
75,59,59
75,60,68
75,61,50
75,62,34
75,63,21
75,64,32
75,65,62
75,66,64
75,67,51
75,68,38
75,69,67
75,70,90
75,71,102
75,72,104
75,73,104
75,74,106
75,75,101
75,76,106
75,77,107
75,78,107
75,79,111
75,80,79
75,81,80
75,82,95
75,83,101
75,84,100
75,85,102
75,86,101
75,87,96
75,88,93
75,89,92
75,90,90
75,91,92
75,92,81
75,93,83
75,94,84
75,95,95
75,96,88
75,97,78
75,98,80
75,99,83
75,100,86
75,101,74
75,102,75
75,103,80
75,104,79
75,105,76
75,106,44
75,107,41
75,108,49
75,109,58
75,110,79
75,111,79
75,112,73
75,113,67
75,114,53
75,115,49
75,116,61
75,117,57
75,118,28
75,119,52
75,120,111
75,121,61
75,122,7
75,123,10
75,124,151
75,125,190
75,126,90
75,127,41
76,0,1
76,1,1
76,2,1
76,3,1
76,4,1
76,5,1
76,6,1
76,7,1
76,8,0
76,9,3
76,10,8
76,11,7
76,12,6
76,13,8
76,14,9
76,15,10
76,16,31
76,17,50
76,18,53
76,19,66
76,20,55
76,21,46
76,22,60
76,23,44
76,24,30
76,25,24
76,26,21
76,27,20
76,28,19
76,29,26
76,30,16
76,31,13
76,32,18
76,33,14
76,34,14
76,35,15
76,36,12
76,37,10
76,38,12
76,39,11
76,40,12
76,41,12
76,42,15
76,43,14
76,44,13
76,45,12
76,46,18
76,47,17
76,48,22
76,49,49
76,50,56
76,51,33
76,52,39
76,53,43
76,54,49
76,55,50
76,56,54
76,57,56
76,58,62
76,59,67
76,60,58
76,61,31
76,62,23
76,63,21
76,64,42
76,65,42
76,66,61
76,67,43
76,68,30
76,69,64
76,70,93
76,71,104
76,72,107
76,73,104
76,74,106
76,75,103
76,76,102
76,77,102
76,78,102
76,79,108
76,80,111
76,81,89
76,82,91
76,83,98
76,84,107
76,85,106
76,86,104
76,87,102
76,88,97
76,89,94
76,90,96
76,91,95
76,92,91
76,93,85
76,94,95
76,95,87
76,96,82
76,97,85
76,98,80
76,99,87
76,100,78
76,101,87
76,102,84
76,103,82
76,104,72
76,105,79
76,106,52
76,107,57
76,108,73
76,109,44
76,110,63
76,111,68
76,112,66
76,113,87
76,114,74
76,115,46
76,116,41
76,117,31
76,118,38
76,119,104
76,120,106
76,121,33
76,122,7
76,123,18
76,124,188
76,125,169
76,126,87
76,127,26
77,0,1
77,1,1
77,2,1
77,3,1
77,4,1
77,5,1
77,6,1
77,7,1
77,8,1
77,9,3
77,10,7
77,11,8
77,12,6
77,13,8
77,14,8
77,15,7
77,16,12
77,17,32
77,18,42
77,19,49
77,20,50
77,21,39
77,22,53
77,23,52
77,24,52
77,25,30
77,26,28
77,27,47
77,28,33
77,29,36
77,30,30
77,31,21
77,32,28
77,33,13
77,34,12
77,35,18
77,36,19
77,37,16
77,38,16
77,39,16
77,40,18
77,41,18
77,42,15
77,43,11
77,44,14
77,45,14
77,46,15
77,47,27
77,48,24
77,49,74
77,50,77
77,51,45
77,52,43
77,53,53
77,54,54
77,55,38
77,56,32
77,57,71
77,58,47
77,59,41
77,60,39
77,61,20
77,62,20
77,63,40
77,64,29
77,65,17
77,66,28
77,67,34
77,68,26
77,69,58
77,70,82
77,71,103
77,72,103
77,73,102
77,74,99
77,75,101
77,76,96
77,77,99
77,78,102
77,79,110
77,80,107
77,81,103
77,82,101
77,83,101
77,84,99
77,85,99
77,86,97
77,87,99
77,88,95
77,89,96
77,90,102
77,91,115
77,92,102
77,93,104
77,94,93
77,95,86
77,96,88
77,97,83
77,98,84
77,99,96
77,100,88
77,101,78
77,102,73
77,103,85
77,104,76
77,105,55
77,106,52
77,107,77
77,108,75
77,109,57
77,110,56
77,111,53
77,112,38
77,113,59
77,114,51
77,115,38
77,116,35
77,117,17
77,118,68
77,119,126
77,120,70
77,121,11
77,122,7
77,123,44
77,124,202
77,125,132
77,126,82
77,127,19
78,0,1
78,1,1
78,2,1
78,3,1
78,4,1
78,5,1
78,6,1
78,7,1
78,8,1
78,9,3
78,10,7
78,11,7
78,12,6
78,13,7
78,14,7
78,15,6
78,16,9
78,17,14
78,18,23
78,19,34
78,20,40
78,21,38
78,22,49
78,23,57
78,24,48
78,25,33
78,26,30
78,27,45
78,28,34
78,29,60
78,30,70
78,31,46
78,32,45
78,33,15
78,34,16
78,35,23
78,36,20
78,37,18
78,38,14
78,39,14
78,40,25
78,41,17
78,42,16
78,43,15
78,44,17
78,45,14
78,46,12
78,47,24
78,48,44
78,49,76
78,50,42
78,51,21
78,52,19
78,53,21
78,54,19
78,55,22
78,56,20
78,57,31
78,58,38
78,59,29
78,60,30
78,61,29
78,62,38
78,63,41
78,64,30
78,65,57
78,66,36
78,67,67
78,68,41
78,69,56
78,70,68
78,71,86
78,72,103
78,73,103
78,74,94
78,75,95
78,76,90
78,77,89
78,78,96
78,79,102
78,80,106
78,81,102
78,82,105
78,83,106
78,84,100
78,85,100
78,86,96
78,87,102
78,88,100
78,89,97
78,90,102
78,91,111
78,92,112
78,93,105
78,94,104
78,95,98
78,96,86
78,97,86
78,98,86
78,99,78
78,100,81
78,101,78
78,102,83
78,103,86
78,104,78
78,105,85
78,106,76
78,107,80
78,108,80
78,109,57
78,110,42
78,111,28
78,112,16
78,113,23
78,114,43
78,115,30
78,116,40
78,117,11
78,118,74
78,119,94
78,120,24
78,121,6
78,122,18
78,123,107
78,124,212
78,125,119
78,126,69
78,127,10
79,0,1
79,1,1
79,2,1
79,3,1
79,4,1
79,5,1
79,6,1
79,7,1
79,8,1
79,9,4
79,10,6
79,11,6
79,12,7
79,13,8
79,14,8
79,15,7
79,16,7
79,17,7
79,18,12
79,19,21
79,20,27
79,21,30
79,22,46
79,23,35
79,24,26
79,25,34
79,26,35
79,27,21
79,28,13
79,29,21
79,30,66
79,31,54
79,32,49
79,33,12
79,34,13
79,35,26
79,36,29
79,37,25
79,38,19
79,39,24
79,40,28
79,41,16
79,42,19
79,43,17
79,44,14
79,45,17
79,46,16
79,47,16
79,48,32
79,49,51
79,50,36
79,51,20
79,52,13
79,53,18
79,54,15
79,55,19
79,56,23
79,57,29
79,58,34
79,59,46
79,60,35
79,61,26
79,62,54
79,63,54
79,64,129
79,65,162
79,66,73
79,67,58
79,68,46
79,69,38
79,70,45
79,71,84
79,72,100
79,73,99
79,74,90
79,75,102
79,76,106
79,77,95
79,78,100
79,79,101
79,80,107
79,81,110
79,82,104
79,83,103
79,84,102
79,85,97
79,86,100
79,87,100
79,88,111
79,89,97
79,90,104
79,91,104
79,92,111
79,93,106
79,94,109
79,95,105
79,96,102
79,97,98
79,98,75
79,99,77
79,100,79
79,101,74
79,102,74
79,103,85
79,104,97
79,105,83
79,106,77
79,107,95
79,108,76
79,109,65
79,110,30
79,111,32
79,112,13
79,113,16
79,114,58
79,115,46
79,116,23
79,117,20
79,118,62
79,119,41
79,120,8
79,121,6
79,122,48
79,123,179
79,124,180
79,125,94
79,126,52
79,127,5
80,0,1
80,1,1
80,2,1
80,3,1
80,4,1
80,5,1
80,6,1
80,7,1
80,8,1
80,9,5
80,10,6
80,11,6
80,12,7
80,13,7
80,14,8
80,15,7
80,16,8
80,17,6
80,18,10
80,19,17
80,20,18
80,21,27
80,22,33
80,23,23
80,24,26
80,25,29
80,26,29
80,27,37
80,28,21
80,29,19
80,30,49
80,31,50
80,32,47
80,33,17
80,34,12
80,35,19
80,36,33
80,37,21
80,38,16
80,39,25
80,40,32
80,41,42
80,42,29
80,43,24
80,44,23
80,45,15
80,46,29
80,47,31
80,48,26
80,49,33
80,50,28
80,51,20
80,52,13
80,53,15
80,54,20
80,55,22
80,56,17
80,57,17
80,58,29
80,59,50
80,60,45
80,61,26
80,62,33
80,63,65
80,64,152
80,65,164
80,66,96
80,67,42
80,68,45
80,69,28
80,70,23
80,71,40
80,72,72
80,73,91
80,74,93
80,75,106
80,76,102
80,77,99
80,78,103
80,79,104
80,80,109
80,81,102
80,82,95
80,83,107
80,84,102
80,85,100
80,86,101
80,87,104
80,88,114
80,89,98
80,90,102
80,91,95
80,92,101
80,93,102
80,94,103
80,95,103
80,96,102
80,97,91
80,98,83
80,99,84
80,100,82
80,101,84
80,102,82
80,103,82
80,104,92
80,105,85
80,106,85
80,107,85
80,108,66
80,109,62
80,110,51
80,111,55
80,112,31
80,113,35
80,114,69
80,115,84
80,116,38
80,117,44
80,118,69
80,119,23
80,120,6
80,121,12
80,122,68
80,123,212
80,124,145
80,125,88
80,126,30
80,127,4
81,0,1
81,1,1
81,2,1
81,3,1
81,4,1
81,5,1
81,6,1
81,7,1
81,8,1
81,9,5
81,10,6
81,11,7
81,12,7
81,13,7
81,14,6
81,15,6
81,16,7
81,17,8
81,18,8
81,19,18
81,20,17
81,21,28
81,22,36
81,23,26
81,24,25
81,25,24
81,26,25
81,27,44
81,28,45
81,29,34
81,30,48
81,31,48
81,32,41
81,33,27
81,34,14
81,35,18
81,36,20
81,37,19
81,38,14
81,39,17
81,40,42
81,41,46
81,42,49
81,43,29
81,44,27
81,45,27
81,46,16
81,47,34
81,48,26
81,49,36
81,50,24
81,51,19
81,52,17
81,53,19
81,54,26
81,55,23
81,56,16
81,57,12
81,58,26
81,59,63
81,60,43
81,61,28
81,62,22
81,63,49
81,64,57
81,65,116
81,66,118
81,67,86
81,68,40
81,69,32
81,70,21
81,71,18
81,72,29
81,73,70
81,74,88
81,75,103
81,76,107
81,77,108
81,78,105
81,79,105
81,80,108
81,81,107
81,82,97
81,83,110
81,84,102
81,85,104
81,86,108
81,87,106
81,88,113
81,89,98
81,90,112
81,91,97
81,92,111
81,93,105
81,94,105
81,95,99
81,96,105
81,97,102
81,98,90
81,99,89
81,100,89
81,101,95
81,102,88
81,103,94
81,104,109
81,105,97
81,106,92
81,107,86
81,108,80
81,109,82
81,110,55
81,111,56
81,112,84
81,113,47
81,114,43
81,115,68
81,116,38
81,117,62
81,118,74
81,119,18
81,120,7
81,121,21
81,122,116
81,123,213
81,124,111
81,125,75
81,126,13
81,127,3
82,0,1
82,1,1
82,2,1
82,3,1
82,4,1
82,5,1
82,6,1
82,7,1
82,8,1
82,9,5
82,10,6
82,11,6
82,12,6
82,13,6
82,14,8
82,15,7
82,16,8
82,17,10
82,18,10
82,19,20
82,20,21
82,21,25
82,22,37
82,23,19
82,24,13
82,25,22
82,26,23
82,27,41
82,28,53
82,29,62
82,30,56
82,31,55
82,32,40
82,33,33
82,34,29
82,35,27
82,36,20
82,37,20
82,38,27
82,39,25
82,40,40
82,41,39
82,42,23
82,43,19
82,44,23
82,45,43
82,46,40
82,47,29
82,48,61
82,49,105
82,50,83
82,51,22
82,52,17
82,53,23
82,54,25
82,55,16
82,56,14
82,57,17
82,58,44
82,59,72
82,60,44
82,61,26
82,62,18
82,63,15
82,64,39
82,65,38
82,66,75
82,67,80
82,68,61
82,69,31
82,70,21
82,71,17
82,72,32
82,73,38
82,74,52
82,75,84
82,76,99
82,77,103
82,78,109
82,79,103
82,80,98
82,81,101
82,82,96
82,83,102
82,84,102
82,85,105
82,86,105
82,87,99
82,88,110
82,89,111
82,90,104
82,91,104
82,92,101
82,93,103
82,94,104
82,95,102
82,96,106
82,97,104
82,98,102
82,99,103
82,100,96
82,101,94
82,102,89
82,103,80
82,104,87
82,105,86
82,106,78
82,107,82
82,108,75
82,109,77
82,110,73
82,111,70
82,112,72
82,113,72
82,114,17
82,115,37
82,116,33
82,117,54
82,118,28
82,119,13
82,120,7
82,121,35
82,122,156
82,123,190
82,124,87
82,125,57
82,126,9
82,127,4
83,0,1
83,1,1
83,2,1
83,3,1
83,4,1
83,5,1
83,6,1
83,7,1
83,8,1
83,9,7
83,10,5
83,11,6
83,12,7
83,13,6
83,14,8
83,15,9
83,16,10
83,17,14
83,18,19
83,19,26
83,20,27
83,21,16
83,22,24
83,23,15
83,24,8
83,25,19
83,26,30
83,27,49
83,28,60
83,29,58
83,30,53
83,31,53
83,32,54
83,33,44
83,34,44
83,35,41
83,36,51
83,37,50
83,38,53
83,39,51
83,40,38
83,41,40
83,42,44
83,43,28
83,44,15
83,45,19
83,46,49
83,47,48
83,48,49
83,49,70
83,50,166
83,51,143
83,52,61
83,53,28
83,54,25
83,55,23
83,56,20
83,57,46
83,58,47
83,59,32
83,60,47
83,61,36
83,62,17
83,63,17
83,64,19
83,65,28
83,66,32
83,67,40
83,68,57
83,69,51
83,70,21
83,71,29
83,72,27
83,73,23
83,74,30
83,75,40
83,76,55
83,77,68
83,78,77
83,79,87
83,80,96
83,81,98
83,82,97
83,83,84
83,84,77
83,85,89
83,86,98
83,87,108
83,88,110
83,89,113
83,90,112
83,91,108
83,92,107
83,93,106
83,94,105
83,95,107
83,96,104
83,97,103
83,98,101
83,99,99
83,100,84
83,101,84
83,102,79
83,103,80
83,104,76
83,105,76
83,106,78
83,107,75
83,108,66
83,109,73
83,110,64
83,111,77
83,112,63
83,113,52
83,114,28
83,115,28
83,116,38
83,117,60
83,118,15
83,119,9
83,120,10
83,121,53
83,122,188
83,123,154
83,124,82
83,125,37
83,126,6
83,127,4
84,0,1
84,1,1
84,2,1
84,3,1
84,4,1
84,5,1
84,6,1
84,7,1
84,8,2
84,9,6
84,10,5
84,11,7
84,12,8
84,13,7
84,14,8
84,15,9
84,16,12
84,17,23
84,18,35
84,19,30
84,20,20
84,21,13
84,22,9
84,23,11
84,24,12
84,25,17
84,26,39
84,27,55
84,28,57
84,29,49
84,30,47
84,31,47
84,32,46
84,33,54
84,34,43
84,35,43
84,36,45
84,37,52
84,38,62
84,39,62
84,40,50
84,41,41
84,42,32
84,43,37
84,44,31
84,45,31
84,46,28
84,47,56
84,48,73
84,49,125
84,50,146
84,51,154
84,52,168
84,53,131
84,54,99
84,55,88
84,56,98
84,57,101
84,58,79
84,59,52
84,60,46
84,61,46
84,62,31
84,63,23
84,64,27
84,65,30
84,66,23
84,67,36
84,68,41
84,69,41
84,70,28
84,71,37
84,72,38
84,73,25
84,74,23
84,75,28
84,76,30
84,77,30
84,78,27
84,79,54
84,80,53
84,81,68
84,82,79
84,83,75
84,84,80
84,85,88
84,86,100
84,87,112
84,88,108
84,89,104
84,90,107
84,91,97
84,92,100
84,93,102
84,94,107
84,95,104
84,96,92
84,97,101
84,98,103
84,99,104
84,100,98
84,101,92
84,102,84
84,103,82
84,104,80
84,105,70
84,106,78
84,107,61
84,108,62
84,109,63
84,110,53
84,111,58
84,112,44
84,113,33
84,114,25
84,115,45
84,116,80
84,117,42
84,118,8
84,119,9
84,120,9
84,121,50
84,122,191
84,123,127
84,124,77
84,125,24
84,126,5
84,127,4
85,0,1
85,1,1
85,2,1
85,3,1
85,4,1
85,5,1
85,6,1
85,7,1
85,8,2
85,9,7
85,10,6
85,11,7
85,12,6
85,13,6
85,14,8
85,15,13
85,16,21
85,17,32
85,18,48
85,19,21
85,20,16
85,21,14
85,22,13
85,23,18
85,24,18
85,25,22
85,26,41
85,27,56
85,28,54
85,29,50
85,30,45
85,31,43
85,32,45
85,33,49
85,34,51
85,35,45
85,36,50
85,37,51
85,38,41
85,39,40
85,40,43
85,41,52
85,42,42
85,43,27
85,44,24
85,45,29
85,46,33
85,47,46
85,48,49
85,49,97
85,50,152
85,51,119
85,52,144
85,53,180
85,54,196
85,55,203
85,56,204
85,57,192
85,58,154
85,59,111
85,60,80
85,61,43
85,62,32
85,63,27
85,64,29
85,65,29
85,66,25
85,67,26
85,68,43
85,69,64
85,70,74
85,71,66
85,72,63
85,73,70
85,74,51
85,75,35
85,76,21
85,77,22
85,78,18
85,79,33
85,80,43
85,81,51
85,82,57
85,83,50
85,84,91
85,85,98
85,86,99
85,87,100
85,88,96
85,89,94
85,90,102
85,91,92
85,92,99
85,93,90
85,94,92
85,95,95
85,96,83
85,97,88
85,98,102
85,99,97
85,100,94
85,101,95
85,102,91
85,103,86
85,104,90
85,105,87
85,106,81
85,107,74
85,108,77
85,109,77
85,110,72
85,111,80
85,112,74
85,113,36
85,114,36
85,115,96
85,116,66
85,117,16
85,118,8
85,119,6
85,120,12
85,121,52
85,122,177
85,123,101
85,124,66
85,125,13
85,126,5
85,127,4
86,0,1
86,1,1
86,2,1
86,3,1
86,4,1
86,5,1
86,6,1
86,7,1
86,8,3
86,9,6
86,10,6
86,11,6
86,12,6
86,13,7
86,14,13
86,15,22
86,16,39
86,17,49
86,18,51
86,19,17
86,20,18
86,21,18
86,22,21
86,23,25
86,24,27
86,25,28
86,26,43
86,27,50
86,28,58
86,29,53
86,30,48
86,31,45
86,32,42
86,33,46
86,34,44
86,35,39
86,36,51
86,37,50
86,38,48
86,39,32
86,40,23
86,41,20
86,42,19
86,43,24
86,44,22
86,45,27
86,46,29
86,47,58
86,48,64
86,49,77
86,50,158
86,51,119
86,52,158
86,53,228
86,54,207
86,55,219
86,56,215
86,57,165
86,58,122
86,59,125
86,60,112
86,61,42
86,62,27
86,63,28
86,64,27
86,65,27
86,66,21
86,67,20
86,68,34
86,69,84
86,70,121
86,71,120
86,72,118
86,73,127
86,74,131
86,75,119
86,76,74
86,77,24
86,78,15
86,79,31
86,80,49
86,81,50
86,82,68
86,83,93
86,84,94
86,85,89
86,86,88
86,87,94
86,88,96
86,89,91
86,90,95
86,91,99
86,92,98
86,93,84
86,94,96
86,95,92
86,96,85
86,97,86
86,98,92
86,99,90
86,100,85
86,101,89
86,102,97
86,103,96
86,104,95
86,105,88
86,106,83
86,107,79
86,108,84
86,109,82
86,110,81
86,111,82
86,112,74
86,113,19
86,114,75
86,115,82
86,116,28
86,117,9
86,118,6
86,119,5
86,120,11
86,121,84
86,122,189
86,123,90
86,124,56
86,125,6
86,126,5
86,127,5
87,0,1
87,1,1
87,2,1
87,3,1
87,4,1
87,5,1
87,6,1
87,7,1
87,8,4
87,9,6
87,10,7
87,11,7
87,12,7
87,13,10
87,14,20
87,15,37
87,16,53
87,17,72
87,18,45
87,19,15
87,20,16
87,21,20
87,22,29
87,23,34
87,24,31
87,25,33
87,26,39
87,27,49
87,28,54
87,29,51
87,30,52
87,31,48
87,32,44
87,33,46
87,34,48
87,35,54
87,36,51
87,37,47
87,38,40
87,39,43
87,40,40
87,41,35
87,42,31
87,43,17
87,44,17
87,45,27
87,46,32
87,47,72
87,48,84
87,49,84
87,50,163
87,51,82
87,52,177
87,53,185
87,54,167
87,55,191
87,56,179
87,57,119
87,58,113
87,59,112
87,60,64
87,61,30
87,62,40
87,63,46
87,64,45
87,65,40
87,66,24
87,67,16
87,68,29
87,69,58
87,70,121
87,71,130
87,72,146
87,73,147
87,74,130
87,75,126
87,76,114
87,77,50
87,78,14
87,79,21
87,80,46
87,81,72
87,82,86
87,83,90
87,84,99
87,85,98
87,86,94
87,87,98
87,88,96
87,89,96
87,90,94
87,91,99
87,92,93
87,93,87
87,94,91
87,95,93
87,96,84
87,97,83
87,98,90
87,99,91
87,100,87
87,101,83
87,102,85
87,103,96
87,104,92
87,105,93
87,106,91
87,107,85
87,108,87
87,109,83
87,110,74
87,111,65
87,112,47
87,113,21
87,114,79
87,115,42
87,116,11
87,117,8
87,118,6
87,119,7
87,120,21
87,121,155
87,122,173
87,123,83
87,124,35
87,125,5
87,126,5
87,127,5
88,0,1
88,1,1
88,2,1
88,3,1
88,4,1
88,5,1
88,6,1
88,7,1
88,8,5
88,9,7
88,10,6
88,11,7
88,12,8
88,13,16
88,14,32
88,15,51
88,16,59
88,17,84
88,18,36
88,19,16
88,20,19
88,21,24
88,22,30
88,23,39
88,24,33
88,25,37
88,26,37
88,27,47
88,28,55
88,29,56
88,30,52
88,31,48
88,32,51
88,33,50
88,34,47
88,35,50
88,36,52
88,37,53
88,38,44
88,39,48
88,40,48
88,41,53
88,42,59
88,43,51
88,44,37
88,45,37
88,46,39
88,47,69
88,48,70
88,49,73
88,50,134
88,51,92
88,52,168
88,53,106
88,54,121
88,55,152
88,56,141
88,57,95
88,58,70
88,59,71
88,60,44
88,61,49
88,62,50
88,63,52
88,64,66
88,65,54
88,66,38
88,67,17
88,68,27
88,69,68
88,70,125
88,71,149
88,72,157
88,73,146
88,74,100
88,75,60
88,76,55
88,77,36
88,78,19
88,79,21
88,80,77
88,81,93
88,82,86
88,83,90
88,84,96
88,85,93
88,86,97
88,87,104
88,88,104
88,89,104
88,90,100
88,91,99
88,92,88
88,93,85
88,94,88
88,95,97
88,96,86
88,97,85
88,98,84
88,99,99
88,100,88
88,101,82
88,102,80
88,103,89
88,104,88
88,105,78
88,106,85
88,107,84
88,108,76
88,109,82
88,110,85
88,111,82
88,112,22
88,113,47
88,114,46
88,115,10
88,116,9
88,117,6
88,118,7
88,119,19
88,120,51
88,121,196
88,122,135
88,123,74
88,124,20
88,125,5
88,126,6
88,127,4
89,0,1
89,1,1
89,2,1
89,3,1
89,4,1
89,5,1
89,6,1
89,7,1
89,8,5
89,9,7
89,10,7
89,11,7
89,12,9
89,13,23
89,14,40
89,15,55
89,16,53
89,17,76
89,18,31
89,19,25
89,20,24
89,21,24
89,22,37
89,23,36
89,24,33
89,25,35
89,26,35
89,27,45
89,28,51
89,29,56
89,30,56
89,31,51
89,32,47
89,33,54
89,34,51
89,35,46
89,36,47
89,37,51
89,38,49
89,39,55
89,40,51
89,41,53
89,42,56
89,43,50
89,44,52
89,45,55
89,46,44
89,47,60
89,48,59
89,49,79
89,50,105
89,51,88
89,52,143
89,53,63
89,54,59
89,55,109
89,56,129
89,57,80
89,58,83
89,59,82
89,60,83
89,61,85
89,62,79
89,63,57
89,64,62
89,65,64
89,66,51
89,67,19
89,68,28
89,69,74
89,70,129
89,71,146
89,72,163
89,73,147
89,74,106
89,75,43
89,76,16
89,77,14
89,78,19
89,79,29
89,80,74
89,81,94
89,82,94
89,83,87
89,84,94
89,85,90
89,86,94
89,87,95
89,88,101
89,89,99
89,90,94
89,91,94
89,92,87
89,93,84
89,94,92
89,95,94
89,96,80
89,97,83
89,98,89
89,99,90
89,100,93
89,101,88
89,102,81
89,103,75
89,104,95
89,105,82
89,106,74
89,107,85
89,108,80
89,109,75
89,110,75
89,111,41
89,112,25
89,113,47
89,114,16
89,115,7
89,116,7
89,117,27
89,118,43
89,119,29
89,120,133
89,121,202
89,122,102
89,123,69
89,124,8
89,125,5
89,126,6
89,127,4
90,0,1
90,1,1
90,2,1
90,3,1
90,4,1
90,5,1
90,6,1
90,7,2
90,8,6
90,9,7
90,10,7
90,11,6
90,12,13
90,13,25
90,14,51
90,15,68
90,16,47
90,17,45
90,18,25
90,19,35
90,20,27
90,21,28
90,22,39
90,23,40
90,24,37
90,25,34
90,26,35
90,27,39
90,28,48
90,29,56
90,30,54
90,31,57
90,32,50
90,33,53
90,34,56
90,35,55
90,36,53
90,37,52
90,38,52
90,39,54
90,40,53
90,41,53
90,42,54
90,43,55
90,44,54
90,45,56
90,46,54
90,47,62
90,48,58
90,49,75
90,50,76
90,51,113
90,52,95
90,53,77
90,54,63
90,55,103
90,56,97
90,57,80
90,58,70
90,59,76
90,60,84
90,61,96
90,62,87
90,63,59
90,64,63
90,65,64
90,66,46
90,67,30
90,68,33
90,69,46
90,70,85
90,71,123
90,72,151
90,73,152
90,74,125
90,75,36
90,76,26
90,77,22
90,78,17
90,79,23
90,80,68
90,81,90
90,82,90
90,83,87
90,84,88
90,85,90
90,86,97
90,87,92
90,88,95
90,89,93
90,90,84
90,91,89
90,92,88
90,93,91
90,94,98
90,95,94
90,96,91
90,97,83
90,98,88
90,99,86
90,100,85
90,101,90
90,102,78
90,103,73
90,104,85
90,105,90
90,106,82
90,107,73
90,108,86
90,109,62
90,110,29
90,111,33
90,112,90
90,113,62
90,114,12
90,115,10
90,116,39
90,117,73
90,118,39
90,119,84
90,120,209
90,121,195
90,122,89
90,123,51
90,124,6
90,125,5
90,126,6
90,127,4
91,0,1
91,1,1
91,2,1
91,3,1
91,4,1
91,5,1
91,6,1
